word1,word2,POS,SimLex999,conc(w1),conc(w2),concQ,Assoc(USF),SimAssoc333,SD(SimLex),sim2W100S,sim10W100S,sim2W1000S,sim10W1000S
alcohol,gin,N,8.65,4.76,4.46,3,1.64,1,1.17,0.35977495,0.44161382,0.43044534,0.4493418
hat,coat,N,2.67,4.88,4.97,4,1.62,1,1.76,0.6879525,0.6785045,0.6873653,0.6522671
window,door,N,3.33,4.86,4.81,4,1.56,1,1.6,0.80381703,0.8306242,0.7675578,0.74442613
arm,wrist,N,3.57,4.96,4.93,4,1.55,1,1.33,0.6148911,0.7114217,0.64063567,0.673823
house,apartment,N,5.8,5,4.9,4,1.54,1,1.4,0.6199877,0.6805504,0.5858567,0.66264033
glass,crystal,N,6.27,4.82,4.58,3,1.52,1,1.48,0.64954674,0.6572635,0.6147515,0.65832716
wine,brandy,N,5.15,4.79,4.81,4,1.52,1,1.67,0.565677,0.72437364,0.54366726,0.6653385
creator,maker,N,9.62,3.07,3.9,2,1.51,1,1.4,0.41758382,0.4661352,0.4553984,0.32792833
dinner,breakfast,N,3.33,4.5,4.43,3,1.49,1,1.72,0.6356474,0.59128004,0.6511738,0.560325
arm,muscle,N,3.72,4.96,4.5,3,1.45,1,0.83,0.2845597,0.3537675,0.2554784,0.3708839
bubble,suds,N,8.57,4.6,4.59,3,1.42,1,1.59,0,0,0,0
bread,flour,N,3.33,4.92,4.97,4,1.42,1,1.25,0.75910914,0.777986,0.7714547,0.74628276
death,tragedy,N,5.8,3.73,2.07,2,1.41,1,1.13,0.47553942,0.409175,0.43784985,0.3988675
absence,presence,N,0.4,2.31,2.72,1,1.38,1,1.5,0.69069356,0.681711,0.6738646,0.64040667
gun,cannon,N,5.68,4.83,4.79,4,1.35,1,1.56,0.77375776,0.80257714,0.7487835,0.7849142
grass,blade,N,4.57,4.93,4.93,4,1.34,1,1.53,0.6098339,0.6711894,0.6246965,0.58766794
ball,basket,N,1.67,5,5,4,1.33,1,1.08,0.64159137,0.73041815,0.6310158,0.6404271
hose,garden,N,1.67,4.87,4.73,4,1.32,1,1.1,0.39335644,0.26875088,0.3351103,0.27299014
boy,kid,N,7.5,4.76,4.56,3,1.28,1,1.44,0.5553467,0.68105394,0.62658334,0.62415904
church,choir,N,2.95,4.9,4.34,3,1.27,1,1.43,0.3829667,0.42403817,0.34171274,0.40552422
clothes,drawer,N,3.02,4.76,4.67,3,1.27,1,1.49,0.27034247,0.43029383,0.37690637,0.27323502
tower,bell,N,1.9,4.76,4.96,4,1.22,1,1.41,0.56524116,0.5063369,0.53416926,0.50519574
father,parent,N,7.07,4.52,4.56,3,1.19,1,1.06,0.29244602,0.31088868,0.25245196,0.26814416
school,grade,N,4.42,4.79,3,3,1.18,1,1.32,0.39889184,0.5728045,0.37644258,0.5549051
parent,adult,N,5.37,4.56,4.4,3,1.15,1,1.6,0.38450965,0.34712726,0.37656534,0.3311088
bar,jail,N,1.9,4.67,4.83,4,1.15,1,1.12,0.3970081,0.2759835,0.37421682,0.2705762
car,highway,N,3.4,4.89,4.72,4,1.15,1,1.77,0.4610922,0.40991879,0.43896526,0.3968871
dictionary,definition,N,6.25,4.62,3.07,3,1.14,1,1.06,0.52537614,0.50519204,0.5464439,0.49724537
door,cellar,N,1.97,4.81,4.68,4,1.13,1,1.47,0.5820862,0.57580656,0.55466646,0.5898582
army,legion,N,5.95,4.7,2.69,2,1.11,1,1.29,0.46522987,0.6431446,0.4834903,0.5384862
metal,aluminum,N,7.25,4.87,4.88,4,1.1,1,1.76,0.613049,0.6747991,0.5880863,0.6244216
chair,bench,N,6.67,4.58,4.87,3,1.09,1,1.22,0.5209113,0.51722383,0.55528176,0.4189611
cloud,fog,N,6,4.54,4.66,3,1.05,1,1.04,0.70420426,0.60679746,0.7367121,0.6103633
boy,son,N,6.75,4.76,4.14,3,1.03,1,0.88,0.46090278,0.5150322,0.47277275,0.5080772
water,ice,N,6.47,5,4.89,4,1.03,1,1.66,0.49977228,0.54189914,0.46886054,0.5644038
bed,blanket,N,3.02,5,5,4,1.02,1,1.48,0.4524869,0.40102094,0.48584163,0.55657744
attorney,lawyer,N,9.35,4.52,4.7,3,1.01,1,1.4,0.7093015,0.7803021,0.6665444,0.81237936
area,zone,N,8.33,3.72,3.07,2,0.97,1,0.89,0.5610762,0.6163863,0.5481489,0.6178317
business,company,N,9.02,3.28,4.11,3,0.97,1,0.47,0.60053176,0.67132354,0.53357905,0.6410407
clothes,fabric,N,5.87,4.76,4.63,3,0.96,1,1.66,0.46457642,0.4498209,0.46402305,0.40974823
sweater,jacket,N,7.15,4.78,4.86,4,0.96,1,1.13,0.5703439,0.38259178,0.6405424,0.44426402
money,capital,N,6.67,4.54,4.1,3,0.95,1,0.97,0.41802752,0.32480308,0.38567242,0.31523046
hand,foot,N,4.17,4.72,4.9,4,0.95,1,1.41,0.5799385,0.5512011,0.58093303,0.5501575
alcohol,cocktail,N,6.73,4.76,4.4,3,0.93,1,1.2,0.09388356,0.20634075,0.09063006,0.232013
yard,inch,N,3.78,4.82,4.37,3,0.93,1,1.4,0.6061223,0.53020877,0.5811004,0.542028
molecule,atom,N,6.45,3.27,3.34,2,0.92,1,1.56,0.8710247,0.8852527,0.84925836,0.8594601
lens,camera,N,4.28,4.64,5,4,0.9,1,1.89,0.67546946,0.722142,0.671388,0.6514944
meal,dinner,N,7.15,4.62,4.5,3,0.88,1,2,0.49650547,0.5304242,0.4286747,0.47238636
eye,tear,N,3.55,4.9,4.56,3,0.88,1,1.48,0.40096384,0.52351755,0.3841308,0.46570367
god,devil,N,1.8,2.07,3.41,2,0.87,1,1.1,0.55574304,0.6772323,0.5714627,0.6781635
loop,belt,N,3.1,4.26,4.9,3,0.87,1,1.74,0.64845437,0.58397585,0.6160228,0.5364189
rat,mouse,N,7.78,4.85,4.83,4,0.87,1,0.93,0.5132631,0.3065155,0.42693463,0.35382757
motor,engine,N,8.65,4.84,4.86,4,0.87,1,1.47,0.5587419,0.6315015,0.5398694,0.5572462
car,cab,N,7.42,4.89,4.88,4,0.87,1,1.15,0.5387484,0.60484564,0.57344353,0.6484824
cat,lion,N,6.75,4.86,4.96,4,0.85,1,0.84,0.71766865,0.65688175,0.6707231,0.6195627
size,magnitude,N,6.33,3.13,2.43,2,0.84,1,0.59,0.5986177,0.6424906,0.60421747,0.5935273
reality,fantasy,N,1.03,1.72,1.59,1,0.83,1,0.89,0.4254483,0.37867048,0.4096681,0.36743125
door,gate,N,5.25,4.81,4.96,4,0.83,1,1.47,0.7779484,0.7679382,0.75847065,0.7413714
cat,pet,N,5.95,4.86,4.71,4,0.82,1,1.41,0.54070145,0.57520944,0.57967985,0.5681166
tin,aluminum,N,6.42,4.87,4.88,4,0.82,1,1.3,0.76108646,0.72815084,0.75367856,0.6821864
bone,jaw,N,4.17,4.9,4.87,4,0.82,1,0.44,0.6779803,0.7243209,0.6443387,0.6896763
cereal,wheat,N,3.75,4.83,4.89,4,0.81,1,1.72,0.8319066,0.8451218,0.81696254,0.8523551
house,key,N,1.9,5,4.89,4,0.8,1,1.09,0.14474148,-0.14845224,0.13701177,-0.15137038
blood,flesh,N,4.28,4.86,4.59,3,0.79,1,1.74,0.66241723,0.6778002,0.6297723,0.67866486
door,corridor,N,3.73,4.81,4.72,4,0.79,1,1.11,0.51341665,0.35263908,0.5370949,0.39845544
god,spirit,N,7.3,2.07,1.6,1,0.77,1,1.63,0.71736944,0.6836401,0.698928,0.6665313
capability,competence,N,7.62,1.93,1.78,1,0.77,1,0.84,0.46533147,0.2705026,0.5211705,0.3133882
abundance,plenty,N,8.97,2.21,2.39,1,0.77,1,1.02,0.46575943,0.2892097,0.47081977,0.29566666
sofa,chair,N,6.67,4.9,4.58,4,0.77,1,1.56,0.40422112,0.007098282,0.36010617,0.035409704
wall,brick,N,4.68,4.86,4.83,4,0.77,1,1.16,0.7002948,0.67629766,0.65723574,0.6460539
horn,drum,N,2.68,5,4.96,4,0.77,1,0.47,0.6591507,0.8068122,0.63660574,0.78958565
organ,liver,N,6.15,4.77,4.68,3,0.76,1,1.12,0.3624692,0.35635874,0.3491575,0.35527566
strength,might,N,7.07,2.96,2.32,2,0.74,1,0.8,0.19810455,0.16418055,0.16423959,0.13265319
phrase,word,N,5.48,2.86,3.56,2,0.74,1,1.73,0.8045634,0.8259016,0.784875,0.7856404
band,parade,N,3.92,4.68,4.54,3,0.74,1,1.74,0.30589727,0.24204417,0.27601707,0.21380816
stomach,waist,N,5.9,4.89,4.72,4,0.74,1,1.49,0.5246748,0.44324887,0.4734937,0.40278587
cloud,storm,N,5.6,4.54,4.7,3,0.73,1,1.47,0.5854669,0.47538307,0.5533133,0.45398164
joy,pride,N,5,2.37,1.66,1,0.72,1,0.9,0.63761467,0.5483224,0.6305519,0.55977595
noise,rattle,N,6.17,3.52,4.07,3,0.72,1,1.33,0.24409895,0.27751327,0.24099828,0.24900825
rain,mist,N,5.97,4.97,4.51,4,0.71,1,1.83,0.64441925,0.6501562,0.61496073,0.6083573
beer,beverage,N,5.42,4.88,4.6,4,0.71,1,1.34,0.7236084,0.834707,0.71172833,0.8215199
man,uncle,N,3.92,4.79,4.24,3,0.7,1,1.36,0.36729985,0.3582064,0.34891683,0.36974096
apple,juice,N,2.88,5,4.89,4,0.7,1,1.65,0.54594195,0.56303704,0.5403734,0.52426326
intelligence,logic,N,6.5,2.24,1.72,1,0.68,1,1.2,0.4757256,0.3374761,0.45401525,0.3362454
communication,language,N,7.47,2.9,2.35,2,0.68,1,1.09,0.36791927,0.37549326,0.34422043,0.32259306
mink,fur,N,6.83,4.58,4.69,3,0.68,1,0.39,0,0,0,0
mob,crowd,N,7.85,3.88,4.52,3,0.67,1,1.2,0.60227096,0.65813863,0.6045664,0.6195288
shore,coast,N,8.83,4.79,4.21,3,0.67,1,1.53,0.848348,0.85584724,0.84239304,0.8193251
wire,cord,N,7.62,4.72,4.63,3,0.67,1,1.35,0.69898385,0.57258075,0.6412517,0.58485806
bird,turkey,N,6.58,5,4.89,4,0.67,1,1.6,0.4846161,0.48510554,0.41248173,0.5184621
bed,crib,N,7.3,5,4.86,4,0.65,1,1.56,0.39345285,0.38737234,0.3932403,0.3772199
competence,ability,N,7.5,1.78,1.81,1,0.63,1,0.6,0.5252946,0.41725585,0.5459462,0.4150118
cloud,haze,N,7.32,4.54,4.04,3,0.63,1,1.68,0.60188305,0.52540886,0.5570338,0.57854104
supper,meal,N,7.53,4.63,4.62,3,0.63,1,0.47,0.53026843,0.639904,0.5243037,0.64228773
bar,cage,N,2.8,4.67,5,4,0.63,1,0.51,0.5033118,0.42693815,0.51669896,0.44285712
water,salt,N,1.3,5,4.89,4,0.63,1,0.94,0.71696126,0.7502775,0.6714163,0.7279349
sense,intuition,N,7.68,2.61,1.67,1,0.62,1,1.24,0.54245496,0.48652118,0.5229312,0.458014
situation,condition,N,6.58,2.03,2.15,1,0.61,1,1.41,0.70397455,0.6057066,0.68178016,0.5986219
crime,theft,N,7.53,3.03,2.93,2,0.61,1,1.32,0.48052108,0.58420205,0.5269668,0.5463965
style,fashion,N,8.5,2.67,3.43,2,0.61,1,0.87,0.6794536,0.69602466,0.6314141,0.67068046
boundary,border,N,9.08,3.04,4.29,2,0.61,1,0.44,0.7600334,0.71286786,0.74554735,0.69805837
arm,body,N,4.05,4.96,4.79,4,0.61,1,0.51,0.57543075,0.56267947,0.5616309,0.55518293
boat,car,N,2.37,4.93,4.89,4,0.61,1,1.17,0.7827064,0.6287041,0.7287222,0.6312907
sandwich,lunch,N,6.3,4.9,4.31,3,0.58,1,1.53,0.3984482,0.33435032,0.27831805,0.22710027
bride,princess,N,2.8,4.63,4.72,3,0.58,1,0.92,0.60624295,0.5769572,0.5550549,0.65373874
heroine,hero,N,8.78,4.21,3.07,2,0.56,1,1.79,0.6807623,0.68262684,0.65851617,0.6986829
car,gauge,N,1.13,4.89,4,3,0.56,1,1.47,0.19518538,0.18981332,0.21824041,0.17086154
insect,bee,N,6.07,4.89,4.88,4,0.55,1,1.34,0.57951885,0.5912789,0.55262196,0.6427991
crib,cradle,N,8.55,4.86,4.93,4,0.55,1,1.15,0.65884054,0.433296,0.6413247,0.325052
animal,person,N,3.05,4.61,4.72,3,0.54,1,1.38,0.5201594,0.40775615,0.5002952,0.37547502
marijuana,herb,N,6.5,4.89,4.57,3,0.54,1,0.59,0.5229021,0.4506134,0.52256036,0.39824557
bed,hospital,N,0.92,5,4.64,4,0.54,1,1.35,0.51510614,0.4663921,0.53590626,0.45304924
cheek,tongue,N,4.52,4.83,4.93,4,0.54,1,0.47,0.45253277,0.6110133,0.4188666,0.62954205
disc,computer,N,3.2,4.85,4.93,4,0.54,1,0.44,0.38065925,0.40376696,0.37286267,0.36445835
curve,angle,N,3.33,4.41,3.5,3,0.53,1,1.51,0.73673934,0.7704567,0.7390262,0.7951175
grass,moss,N,5,4.93,4.9,4,0.53,1,1.27,0.57178855,0.55565846,0.5619921,0.5523251
school,law,N,1.13,4.79,2.57,2,0.52,1,1.49,0.29450214,0.27679962,0.24009524,0.25959885
foot,head,N,2.3,4.9,4.75,4,0.52,1,0.62,0.4860922,0.5042932,0.50040275,0.4917273
mother,guardian,N,6.5,4.6,3.28,3,0.51,1,1.13,0.6073843,0.5575054,0.57284176,0.49174154
orthodontist,dentist,N,8.27,4.43,4.93,3,0.51,1,1.47,0,0,0,0
alcohol,whiskey,N,7.27,4.76,4.74,4,0.51,1,1.19,0.4769601,0.47111958,0.49381682,0.49585345
mouth,tooth,N,6.3,4.74,4.89,4,0.51,1,1.39,0.46139854,0.5840048,0.4311493,0.564797
breakfast,bacon,N,4.37,4.43,4.9,3,0.5,1,1.46,0.57669085,0.6650469,0.54014933,0.61120415
bathroom,bedroom,N,3.4,4.52,4.9,3,0.5,1,1.73,0.6902261,0.60757864,0.62691003,0.57820845
plate,bowl,N,5.23,4.77,4.87,4,0.5,1,1.46,0.6069469,0.6658935,0.6128965,0.6598334
meat,bacon,N,5.8,4.9,4.9,4,0.5,1,1.5,0.6634184,0.74717,0.5837599,0.6998855
air,helium,N,3.63,4.11,3.96,3,0.49,1,1.59,0.4117018,0.4749335,0.38191202,0.4508765
worker,employer,N,5.37,4.59,3.81,3,0.49,1,1.4,0.48907122,0.60689914,0.52336085,0.60635287
body,chest,N,4.45,4.79,4.93,4,0.49,1,1.45,0.6118962,0.5743055,0.5172369,0.57449716
son,father,N,3.82,4.14,4.52,3,0.48,1,1.75,0.74277943,0.78337055,0.72969127,0.74993914
heart,surgery,N,1.08,4.52,4.34,3,0.48,1,1.07,0.5107943,0.6371152,0.46428737,0.6155328
woman,secretary,N,1.98,4.46,4.54,3,0.48,1,1.6,0.3156349,0.24163626,0.31728053,0.25344315
man,father,N,4.83,4.79,4.52,3,0.48,1,1.62,0.5617851,0.5025952,0.48540986,0.4706692
beach,island,N,5.6,4.79,4.96,4,0.48,1,0.39,0.5988283,0.58199,0.5364052,0.5458489
story,topic,N,5,3.3,2.59,2,0.47,1,1.7,0.45540518,0.34186193,0.40854904,0.34474477
game,fun,N,3.42,4.5,1.97,2,0.47,1,2.07,0.25570637,0.28126165,0.29459944,0.20129535
weekend,week,N,4,3.83,3.48,2,0.47,1,1.57,0.74954516,0.7276473,0.7232173,0.72854936
couple,pair,N,8.33,3.93,3.88,3,0.47,1,1.5,0.5495219,0.49889314,0.5591995,0.49957243
woman,wife,N,5.72,4.46,4.13,3,0.47,1,1.35,0.6034494,0.6026471,0.60298115,0.6027755
sheep,cattle,N,4.77,4.9,4.64,4,0.47,1,0.47,0.86802524,0.91538876,0.833977,0.91301227
purse,bag,N,8.33,4.9,4.9,4,0.47,1,1.39,0.36883336,0.39317802,0.48370475,0.3434658
ceiling,cathedral,N,2.42,4.85,4.86,4,0.46,1,1.57,0.3596017,0.3460909,0.28309706,0.2948838
bean,coffee,N,5.15,5,4.81,4,0.46,1,1.52,0.63835436,0.7220518,0.6798248,0.7563312
wood,paper,N,2.88,4.85,4.93,4,0.44,0,1.55,0.43289343,0.34015414,0.3923617,0.32209504
top,side,N,1.9,3.93,3.68,3,0.43,0,1.29,0.44281176,0.44164905,0.39752042,0.40160772
crime,fraud,N,5.65,3.03,1.68,1,0.42,0,1.18,0.68286943,0.7518541,0.6758612,0.713489
pain,harm,N,5.38,3.5,2.62,2,0.42,0,0.95,0.71549666,0.7122867,0.71932507,0.6730183
lover,companion,N,5.97,3.68,3.75,3,0.42,0,0.8,0.7568296,0.77820873,0.77287275,0.7292221
evening,dusk,N,7.78,3.26,4.24,3,0.42,0,1.32,0.41712746,0.41256425,0.37728438,0.4146465
father,daughter,N,2.62,4.52,4.79,3,0.42,0,1.69,0.69863063,0.72373635,0.67486465,0.68962574
wine,liquor,N,7.85,4.79,4.73,4,0.42,0,0.78,0.6852058,0.63382274,0.6833052,0.6472314
cow,goat,N,2.93,4.96,5,4,0.42,0,0.59,0.7609981,0.78505135,0.80251396,0.7619479
belief,opinion,N,7.7,1.19,1.93,1,0.41,0,1.24,0.6944012,0.6139131,0.6600422,0.5720452
reality,illusion,N,1.42,1.72,2.48,1,0.41,0,1.36,0.45427313,0.58669317,0.46703935,0.44067386
pact,agreement,N,9.02,2.52,2.22,1,0.41,0,1.2,0.7723635,0.771585,0.7473988,0.7489508
wealth,poverty,N,1.27,2.63,2.54,1,0.41,0,1.47,0.5109674,0.55542856,0.5261535,0.55909
accident,emergency,N,4.93,3.26,2.41,2,0.41,0,0.49,0.44328964,0.4851214,0.4426151,0.4992501
battle,conquest,N,7.22,4,2.54,2,0.41,0,0.89,0.45194596,0.5445158,0.44492784,0.48623
friend,teacher,N,2.62,3.07,4.52,3,0.41,0,1.29,0.668401,0.6690798,0.65985644,0.6366204
illness,infection,N,6.9,3.54,4.1,3,0.41,0,1.28,0.74587965,0.74768597,0.74134356,0.6999362
game,trick,N,2.32,4.5,3.36,3,0.41,0,1.02,0.5155622,0.5824174,0.5386122,0.5123305
brother,son,N,3.48,4.43,4.14,3,0.41,0,1.61,0.859557,0.8600739,0.8440568,0.84605634
aunt,nephew,N,3.1,4.17,4.48,3,0.41,0,1.31,0.8353286,0.76599294,0.86123127,0.8005433
worker,mechanic,N,4.92,4.59,4.38,3,0.41,0,1.2,0.46041667,0.29266062,0.47270223,0.38907513
doctor,orthodontist,N,5.58,4.69,4.43,3,0.41,0,1.25,0,0,0,0
oak,maple,N,6.03,4.82,4.46,3,0.41,0,0.39,0.7593553,0.7780627,0.73059326,0.70103914
bee,queen,N,3.27,4.88,4.45,3,0.41,0,1.2,0.27280015,0.3011597,0.2430614,0.30487022
car,bicycle,N,3.47,4.89,4.89,4,0.41,0,1.68,0.638157,0.6226426,0.65878695,0.6425259
goal,quest,N,5.83,3.06,2.87,2,0.4,0,1.31,0.42998514,0.35725066,0.4278437,0.39728677
august,month,N,5.53,3.04,4.2,2,0.4,0,1.54,0.42995122,0.18654549,0.34557393,0.3418753
army,squad,N,5.08,4.7,3.65,3,0.4,0,1.61,0.5009413,0.38582855,0.47064117,0.3906654
cloud,weather,N,4.87,4.54,3.83,3,0.4,0,0.94,0.42087665,0.37194514,0.4303276,0.3717114
physician,doctor,N,8.88,4.65,4.69,3,0.4,0,1.5,0.72632027,0.70077246,0.69422376,0.6380074
canyon,valley,N,6.75,4.81,4.72,4,0.4,0,1.39,0.61696035,0.6003214,0.6552,0.60040367
river,valley,N,1.67,4.89,4.72,4,0.4,0,1.23,0.8253486,0.8825839,0.8129108,0.86857873
sun,sky,N,2.27,4.83,4.45,3,0.39,0,1.67,0.7448216,0.8605251,0.73321587,0.83020514
target,arrow,N,3.25,4.11,4.97,3,0.38,0,1.74,0.37788418,0.36147436,0.34295455,0.3265273
chocolate,pie,N,2.27,4.72,4.92,4,0.38,0,1.79,0.5838972,0.58421326,0.62235045,0.6177127
circumstance,situation,N,7.85,1.77,2.03,1,0.36,0,1.31,0.502475,0.429038,0.47774434,0.29310542
opinion,choice,N,5.43,1.93,1.9,1,0.36,0,1.5,0.45426288,0.42504874,0.42887864,0.43624705
rhythm,melody,N,6.12,3.07,3.71,2,0.36,0,1.27,0.8303397,0.9082909,0.78821844,0.8864574
gut,nerve,N,4.93,4.15,3.89,3,0.36,0,1.65,0.7333423,0.6228545,0.6665433,0.69915825
day,dawn,N,5.47,3.92,4.46,3,0.36,0,1.45,0.421294,0.3346345,0.39444205,0.32684568
cattle,beef,N,7.03,4.64,4.74,3,0.36,0,1.53,0.7986553,0.85822934,0.8110226,0.83152336
doctor,professor,N,4.65,4.69,4.86,4,0.36,0,1.19,0.5153754,0.44779617,0.50046235,0.38840005
arm,vein,N,3.65,4.96,4.63,4,0.36,0,1.62,0.23406401,0.19626841,0.20353162,0.10586105
room,bath,N,3.33,4.79,4.85,4,0.36,0,0.49,0.53891355,0.5531855,0.48868832,0.5348355
corporation,business,N,9.02,2.79,3.28,2,0.35,0,1.44,0.59670925,0.6820498,0.5738871,0.6570619
fun,football,N,1.97,1.97,4.73,2,0.35,0,1.43,0.09763219,0.17706029,0.13992386,0.13553952
hill,cliff,N,4.28,4.93,4.71,4,0.35,0,1.26,0.8288409,0.81724143,0.8356809,0.78286654
bone,ankle,N,3.82,4.9,4.81,4,0.35,0,0.69,0.5219291,0.510736,0.48873004,0.48614293
apple,candy,N,2.08,5,4.83,4,0.35,0,0.75,0.50657785,0.5406566,0.5410841,0.48117298
helper,maid,N,5.58,3.39,4.64,3,0.34,0,0.44,0.6781735,0.5202963,0.64289105,0.49045792
leader,manager,N,7.27,3.89,4.14,3,0.34,0,1.43,0.54920393,0.48821035,0.54238737,0.49071556
lemon,tea,N,1.6,5,4.69,4,0.34,0,1.33,0.7221165,0.8159678,0.7116782,0.7823827
bee,ant,N,2.78,4.88,4.86,4,0.34,0,1.04,0.68236643,0.741179,0.67714363,0.7135569
basketball,baseball,N,4.92,4.97,4.86,4,0.34,0,0.93,0.8096249,0.75791985,0.8144705,0.75386417
rice,bean,N,2.72,4.86,5,4,0.34,0,1.27,0.71942455,0.7584683,0.7551864,0.78518003
bed,furniture,N,6.08,5,4.89,4,0.34,0,0.84,0.4122074,0.31742913,0.4574133,0.39194402
emotion,passion,N,7.72,2.44,2.3,1,0.33,0,1.3,0.5863468,0.55576885,0.56141144,0.52468735
anarchy,chaos,N,7.93,2.12,2.79,1,0.33,0,1.35,0.657372,0.5605533,0.65050155,0.58881694
