word1,word2,POS,SimLex999,conc(w1),conc(w2),concQ,Assoc(USF),SimAssoc333,SD(SimLex),sim2W100S,sim10W100S,sim2W1000S,sim10W1000S
crime,violation,N,7.12,3.03,2.67,2,0.33,0,0.87,0.40040657,0.50165117,0.38154233,0.4798741
machine,engine,N,5.58,4.25,4.86,3,0.33,0,1.95,0.61610824,0.6870976,0.55558467,0.65406436
beach,sea,N,4.68,4.79,4.79,4,0.33,0,1.08,0.53258497,0.5729277,0.56238365,0.5012256
alley,bowl,N,1.53,4.82,4.87,4,0.33,0,0.51,0.5905082,0.47976646,0.5483054,0.44323626
jar,bottle,N,7.83,5,4.91,4,0.33,0,1.44,0.73250186,0.70582753,0.77093333,0.689766
strength,capability,N,5.28,2.96,1.93,1,0.32,0,1.33,0.61508125,0.57683045,0.5817247,0.56549424
seed,mustard,N,3.48,4.71,4.93,4,0.32,0,0.59,0.51132065,0.6590075,0.5057809,0.6619585
guitar,drum,N,3.78,4.9,4.96,4,0.32,0,1.72,0.73919296,0.8518935,0.72860205,0.81766856
opinion,idea,N,5.7,1.93,1.61,1,0.31,0,1.29,0.63374054,0.44542417,0.5635683,0.4743854
north,west,N,3.63,4.14,3.44,3,0.31,0,1.6,0.9648899,0.95978,0.95674545,0.939968
diet,salad,N,2.98,3.21,4.97,3,0.31,0,1.6,0.3181294,0.52161974,0.36547554,0.4734682
mother,wife,N,3.02,4.6,4.13,3,0.31,0,1.62,0.814341,0.83908397,0.7918627,0.8152662
dad,mother,N,3.55,4.29,4.6,3,0.31,0,1.44,0.61445,0.27166533,0.60656834,0.3103188
captain,sailor,N,5,4.19,4.86,3,0.31,0,1.43,0.5575642,0.588851,0.532858,0.60072315
meter,yard,N,5.6,4.7,4.82,4,0.31,0,1.32,0.6464639,0.5267015,0.62393653,0.45389602
beer,champagne,N,4.45,4.88,4.82,4,0.31,0,1.2,0.23592307,0.3379944,0.3566256,0.39488328
motor,boat,N,2.57,4.84,4.93,4,0.31,0,1.45,0.50542253,0.39705434,0.50366974,0.38108185
card,bridge,N,1.97,4.9,4.97,4,0.31,0,1.69,0.42539176,0.29764935,0.41897455,0.29073268
science,psychology,N,4.92,2.79,2.31,1,0.3,0,1.91,0.748028,0.8103154,0.744333,0.7650277
sinner,saint,N,1.6,3.07,3.45,2,0.3,0,1.39,0.4928659,0.56951886,0.5718105,0.55960506
destruction,construction,N,0.98,3.21,3.72,2,0.3,0,1.69,0.46246025,0.27562416,0.42001182,0.26891264
crowd,bunch,N,7.42,4.52,3.5,3,0.3,0,1.37,0.47081754,0.30920756,0.37748146,0.3010084
beach,reef,N,3.77,4.79,4.7,4,0.3,0,1.85,0.6503512,0.64939326,0.6295861,0.7517423
man,child,N,4.13,4.79,4.78,4,0.3,0,1.34,0.7220818,0.6191439,0.6417145,0.60270953
bread,cheese,N,1.95,4.92,4.7,4,0.3,0,1.52,0.76301134,0.7701108,0.7626588,0.7406248
champion,winner,N,8.73,3.82,3.21,2,0.29,0,1.15,0.67822295,0.7816145,0.6742496,0.7837587
celebration,ceremony,N,7.72,3.47,3.57,2,0.29,0,0.61,0.7307133,0.7200019,0.6947411,0.69912654
menu,order,N,3.62,4.67,2.79,3,0.29,0,1.42,0.23707816,0.14461014,0.20657295,0.10520999
king,princess,N,3.27,4.1,4.72,3,0.29,0,1.7,0.6508177,0.71854395,0.638282,0.67166775
wealth,prestige,N,6.07,2.63,1.61,1,0.28,0,1.55,0.72915006,0.7241625,0.70502615,0.6992396
endurance,strength,N,6.58,2,2.96,1,0.28,0,0.59,0.5884933,0.5953573,0.6202785,0.577101
danger,threat,N,8.78,2.68,2.52,2,0.28,0,1.56,0.7675376,0.72959614,0.7495543,0.70579135
god,priest,N,4.5,2.07,4.77,2,0.28,0,1.2,0.60625386,0.5578924,0.5980585,0.55886066
men,fraternity,N,3.13,4.75,2.46,2,0.28,0,1.11,0.105680235,0.061295975,0.07000469,0.0142211765
buddy,companion,N,8.65,3.48,3.75,2,0.28,0,1.64,0.4738974,0.53921217,0.4486117,0.45572212
teacher,helper,N,4.28,4.52,3.39,3,0.28,0,1.65,0.16805038,0.12911195,0.18904161,0.13951062
body,stomach,N,3.93,4.79,4.89,4,0.28,0,1.15,0.49286774,0.49275255,0.43399116,0.49745724
tongue,throat,N,3.1,4.93,4.97,4,0.28,0,1.31,0.58021843,0.55228084,0.5273019,0.5564085
house,carpet,N,1.38,5,4.96,4,0.28,0,1.44,0.2824077,0.21912996,0.2192887,0.27719253
intelligence,skill,N,5.35,2.24,2.17,1,0.27,0,1.29,0.53871095,0.35699257,0.5167471,0.35792768
journey,conquest,N,4.72,2.57,2.54,1,0.27,0,1.12,0.5994475,0.5330499,0.590188,0.49227923
god,prey,N,1.23,2.07,3.61,2,0.27,0,1.73,0.31846055,0.30840117,0.29548115,0.24147658
brother,soul,N,0.97,4.43,1.86,2,0.27,0,1.18,0.41658756,0.25188607,0.36113447,0.23310031
adversary,opponent,N,9.05,2.93,3.52,2,0.27,0,1.4,0.4979327,0.54851943,0.488444,0.5301854
death,catastrophe,N,4.13,3.73,2.96,2,0.27,0,1.46,0.40433243,0.3257216,0.3614575,0.27833304
monster,demon,N,6.95,3.72,3.32,2,0.27,0,1.5,0.63369423,0.64481634,0.60059446,0.6579565
day,morning,N,4.87,3.92,3.44,2,0.27,0,1.95,0.6721061,0.6554947,0.6333768,0.63040423
man,victor,N,1.9,4.79,2.88,3,0.27,0,1.67,0.3191676,0.21958846,0.29008895,0.20936553
friend,guy,N,3.88,3.07,4.68,3,0.27,0,1.49,0.3919996,0.5038948,0.39425755,0.39956763
song,story,N,3.97,4.46,3.3,3,0.27,0,1.27,0.65991175,0.51849645,0.61868125,0.4911638
ray,sunshine,N,6.83,3.57,4.21,3,0.27,0,1.55,0.39721966,0.24986371,0.45390546,0.29059982
guy,stud,N,5.83,4.68,4,3,0.27,0,1.7,0.08638504,-0.03335014,0.09015357,0.11779284
chicken,rice,N,1.43,4.8,4.86,4,0.27,0,1.47,0.78116786,0.8344878,0.7975356,0.83074605
box,elevator,N,1.32,4.9,4.79,4,0.27,0,1.28,0.39234313,0.4473236,0.37066936,0.40991238
butter,potato,N,1.22,4.9,4.85,4,0.27,0,1.19,0.82638574,0.82461256,0.8176956,0.78575146
apartment,furniture,N,1.28,4.9,4.89,4,0.27,0,1.72,0.4187179,0.3221654,0.42708656,0.38652468
lake,swamp,N,4.92,4.88,4.96,4,0.27,0,1.6,0.58637816,0.5767668,0.62151355,0.6407955
salad,vinegar,N,1.13,4.97,4.89,4,0.27,0,1.65,0.6634146,0.75100005,0.74020857,0.7712601
flower,bulb,N,4.48,5,4.93,4,0.27,0,1.27,0.58649325,0.4562152,0.56542885,0.4003304
cloud,mist,N,6.67,4.54,4.51,3,0.26,0,1.43,0.70847696,0.683337,0.64388955,0.64499867
driver,pilot,N,6.28,4.71,4.67,3,0.26,0,1.52,0.77784795,0.73280686,0.71951604,0.69924825
sugar,honey,N,5.13,4.87,4.88,4,0.26,0,1.07,0.7390196,0.7587845,0.7148301,0.7712092
body,shoulder,N,2.88,4.79,4.93,4,0.25,0,1.47,0.49499875,0.46547902,0.44386595,0.41526383
idea,image,N,3.55,1.61,3.85,2,0.24,0,1.47,0.64029324,0.51272875,0.57301927,0.45194638
father,brother,N,4.2,4.52,4.43,3,0.24,0,1.28,0.7811698,0.8382516,0.75860435,0.8056144
moon,planet,N,5.87,4.9,4.58,4,0.24,0,1.57,0.67184687,0.7209918,0.6798108,0.72026193
ball,costume,N,2.32,5,4.57,4,0.24,0,1.02,0.26290122,0.26243818,0.2571677,0.22299479
rail,fence,N,5.22,4.9,4.82,4,0.24,0,1.17,0.5378646,0.4116769,0.5355561,0.37418926
room,bed,N,2.35,4.79,5,4,0.24,0,1.31,0.65019405,0.6897086,0.62604994,0.6756781
flower,bush,N,4.25,5,4.9,4,0.24,0,1.66,0.5930798,0.53823006,0.58295727,0.52719605
bone,knee,N,4.17,4.9,5,4,0.24,0,1.64,0.55416536,0.519518,0.5547062,0.46936452
arm,knee,N,2.75,4.96,5,4,0.24,0,0.59,0.65140617,0.679174,0.614222,0.6892075
bottom,side,N,2.63,4.25,3.68,3,0.22,0,1.51,0.5546366,0.59280163,0.53572285,0.52348995
vessel,vein,N,5.15,4.66,4.63,3,0.22,0,1.55,0.32250214,0.16832672,0.34789467,0.15191735
cat,rabbit,N,2.37,4.86,4.93,4,0.22,0,1.67,0.64608103,0.74926156,0.6672021,0.69123495
meat,sandwich,N,2.35,4.9,4.9,4,0.22,0,1.69,0.43050814,0.52426344,0.43115687,0.50233346
belief,concept,N,5.08,1.19,1.41,1,0.21,0,1.44,0.5630377,0.5749455,0.5058592,0.51667225
intelligence,insight,N,5.9,2.24,1.72,1,0.21,0,1.59,0.38438946,0.34286025,0.40980792,0.33191118
attention,interest,N,7.22,2.3,1.8,1,0.21,0,1.21,0.57987714,0.61409366,0.5999767,0.5715031
attitude,confidence,N,4.35,1.97,2.17,1,0.21,0,1.22,0.43750343,0.35993752,0.4740514,0.41140318
right,justice,N,7.05,3.47,1.45,1,0.21,0,1.52,0.47846147,0.50153613,0.43899897,0.4288296
argument,agreement,N,1.45,2.85,2.22,1,0.21,0,1.36,0.43827796,0.31517872,0.45229682,0.30005825
depth,magnitude,N,6.12,3.11,2.43,2,0.21,0,1.64,0.663502,0.6848492,0.663263,0.6283473
medium,news,N,3.65,3,3.41,2,0.21,0,1.3,0.21523735,0.07263843,0.21091941,0.070911326
winner,candidate,N,2.78,3.21,3.81,2,0.21,0,1.29,0.6169432,0.59127617,0.59746295,0.5651238
birthday,date,N,5.08,3.2,3.9,2,0.21,0,1.2,0.38464877,0.4720945,0.3536552,0.4479605
fee,payment,N,7.15,3.89,3.91,3,0.21,0,1.56,0.7155458,0.80222017,0.73362225,0.8029875
bible,hymn,N,5.15,4.61,4.04,3,0.21,0,1.08,0.61269176,0.4603083,0.73301065,0.48829105
exit,doorway,N,5.5,3.93,4.75,3,0.21,0,1.73,0.34504655,0.3371778,0.34304526,0.3353989
man,sentry,N,3.25,4.79,4.04,3,0.21,0,1.22,0.10911857,0.09740017,0.14414896,0.2587823
aisle,hall,N,6.35,4.35,4.67,3,0.21,0,0.96,0.37831333,0.38659745,0.25838497,0.36257517
whiskey,gin,N,6.28,4.74,4.46,3,0.21,0,1.14,0.6883608,0.71036524,0.717961,0.6918002
blood,marrow,N,3.4,4.86,4.48,3,0.21,0,1.17,0.51940894,0.76114345,0.5540857,0.66942924
oil,mink,N,1.23,4.93,4.58,4,0.21,0,1.53,0,0,0,0
floor,deck,N,5.55,4.8,4.77,4,0.21,0,1.06,0.75674516,0.7334614,0.7525539,0.74625254
roof,floor,N,2.62,4.79,4.8,4,0.21,0,1.66,0.710847,0.8071986,0.70926327,0.7965513
door,floor,N,1.67,4.81,4.8,4,0.21,0,0.39,0.68384993,0.66686904,0.7007101,0.7050954
shoulder,head,N,3.42,4.93,4.75,4,0.21,0,1.14,0.5136883,0.61138153,0.5001354,0.5606239
wagon,carriage,N,7.7,4.89,4.86,4,0.21,0,1.84,0.78087544,0.7029869,0.7126515,0.7223953
car,carriage,N,5.13,4.89,4.86,4,0.21,0,1.2,0.7373119,0.74366283,0.6939813,0.7252281
elbow,ankle,N,3.13,5,4.81,4,0.21,0,1.48,0.7947028,0.8156071,0.7579688,0.76663625
wealth,fame,N,4.02,2.63,1.96,1,0.2,0,1.1,0.63189834,0.46942577,0.5671881,0.41961867
sorrow,shame,N,4.77,2.36,2.24,1,0.2,0,1.52,0.734678,0.74205685,0.7148489,0.69964015
administration,management,N,7.25,2.78,2.72,2,0.2,0,1.67,0.5421801,0.5307064,0.50718015,0.5103128
communication,conversation,N,8.02,2.9,3.28,2,0.2,0,0.88,0.40891716,0.19193248,0.38198537,0.17244351
pollution,atmosphere,N,4.25,3.75,3.04,2,0.2,0,0.98,0.52835685,0.5546574,0.49860743,0.47376698
anatomy,biology,N,5.33,3.59,3.48,2,0.2,0,1.37,0.7796187,0.8519746,0.75173306,0.78860974
college,profession,N,3.12,4.62,2.83,3,0.2,0,1.41,0.56925094,0.5993922,0.54697126,0.60134476
book,topic,N,2.07,4.9,2.59,3,0.2,0,1.22,0.49543387,0.4763463,0.44963226,0.4499975
formula,equation,N,7.95,4.11,3.65,3,0.2,0,0.56,0.84452677,0.87074125,0.8376775,0.8612947
book,information,N,5,4.9,2.87,3,0.2,0,1.13,0.25491062,0.14879876,0.28960094,0.15048231
boy,partner,N,1.9,4.76,3.53,3,0.2,0,1.54,0.36008397,0.3209545,0.35449487,0.33073854
sky,universe,N,4.68,4.45,3.85,3,0.2,0,1.39,0.55501425,0.49615029,0.5423241,0.48788866
population,people,N,7.68,3.64,4.82,3,0.2,0,0.8,0.54141814,0.5228594,0.49619853,0.4784689
college,class,N,4.13,4.62,3.85,3,0.2,0,1.16,0.31700963,0.2649453,0.24297507,0.2667719
chief,mayor,N,4.85,4.26,4.37,3,0.2,0,1.25,0.5675084,0.6021462,0.55231625,0.60667604
rabbi,minister,N,7.62,4.64,4.22,3,0.2,0,1.35,0.5263086,0.48120177,0.5404114,0.33206534
meter,inch,N,5.08,4.7,4.37,3,0.2,0,1.19,0.7614392,0.76022816,0.7994122,0.75683296
polyester,cotton,N,5.63,4.12,4.97,3,0.2,0,1.53,0.6363104,0.52398705,0.5975505,0.5865355
lawyer,banker,N,1.88,4.7,4.43,3,0.2,0,1.18,0.6944342,0.62242013,0.586525,0.6477244
violin,instrument,N,6.58,4.96,4.27,3,0.2,0,1.39,0.61141974,0.6839448,0.56734544,0.7102138
camp,cabin,N,4.2,4.35,4.92,3,0.2,0,1.2,0.47773096,0.3291256,0.45372787,0.33848652
pot,appliance,N,2.53,4.81,4.57,3,0.2,0,1.26,0.3622653,0.30606532,0.3629825,0.42113099
linen,fabric,N,7.47,4.8,4.63,3,0.2,0,1.26,0.5717331,0.64410204,0.6070668,0.6487551
whiskey,champagne,N,5.33,4.74,4.82,4,0.2,0,1.29,0.63705593,0.5750163,0.7516232,0.6758894
girl,child,N,5.38,4.85,4.78,4,0.2,0,1.21,0.60642445,0.66429067,0.5813992,0.66177225
cottage,cabin,N,7.72,4.85,4.92,4,0.2,0,1.47,0.5022691,0.56208414,0.468255,0.5064656
bird,hen,N,7.03,5,4.9,4,0.2,0,1.43,0.25862217,0.3542391,0.29973447,0.3013475
racket,noise,N,8.1,4.26,3.52,3,0.19,0,1.49,0.35519278,0.37635028,0.37927535,0.45075315
sunset,evening,N,5.98,4.54,3.26,3,0.19,0,1.35,0.6023981,0.5863717,0.6072971,0.5639536
drizzle,rain,N,9.17,4.21,4.97,3,0.19,0,0.39,0.3783843,0.6262217,0.36662441,0.54466504
adult,baby,N,2.22,4.4,5,3,0.19,0,0.39,0.4446535,0.48000088,0.3714562,0.42814144
charcoal,coal,N,7.63,4.85,4.66,4,0.19,0,1.43,0.64489317,0.6841526,0.69817036,0.7211775
body,spine,N,4.78,4.79,4.88,4,0.19,0,1.22,0.54890865,0.5564493,0.50845695,0.5347492
head,nail,N,2.47,4.75,4.93,4,0.19,0,1.4,0.33882222,0.43081886,0.35788873,0.43016732
log,timber,N,8.05,4.96,4.9,4,0.19,0,1.12,0.19713916,0.16863607,0.24715412,0.16251753
spoon,cup,N,2.02,4.96,5,4,0.19,0,0.9,0.47748628,0.5274837,0.44973806,0.48346975
body,nerve,N,3.13,4.79,3.89,3,0.18,0,1.12,0.3784305,0.5062497,0.35434604,0.5382626
man,husband,N,5.32,4.79,4.11,3,0.18,0,1.71,0.5336325,0.48358622,0.4558663,0.448293
bone,neck,N,2.53,4.9,5,4,0.18,0,1.05,0.6682344,0.71425325,0.655731,0.6625572
frustration,anger,N,6.5,2.06,2.41,1,0.17,0,0.39,0.72574574,0.64488983,0.6808311,0.6291187
river,sea,N,5.72,4.89,4.79,4,0.17,0,0.39,0.6940888,0.75428736,0.68056875,0.7557463
task,job,N,8.87,2.84,3.19,2,0.16,0,1.75,0.5702915,0.5101229,0.55743396,0.46209326
club,society,N,5.23,3.78,2.54,2,0.16,0,1.59,0.376304,0.13278496,0.33564886,0.09161301
reflection,image,N,7.27,3.29,3.85,2,0.16,0,1.06,0.44901928,0.45751005,0.41574204,0.46289498
prince,king,N,5.92,4.44,4.1,3,0.16,0,1.05,0.8110651,0.8618564,0.7934607,0.85511583
snow,weather,N,5.48,4.85,3.83,3,0.16,0,1.36,0.6755966,0.72170746,0.6863845,0.7372111
people,party,N,2.2,4.82,3.89,3,0.16,0,1.42,0.28524864,0.24269086,0.28018618,0.23522258
boy,brother,N,6.67,4.76,4.43,3,0.16,0,1.58,0.47032666,0.528627,0.49530435,0.5163621
root,grass,N,3.55,4.34,4.93,3,0.16,0,1.35,0.454095,0.3546312,0.40695822,0.32928294
brow,eye,N,3.82,4.39,4.9,3,0.16,0,1.41,0.38528565,0.47540936,0.37418008,0.44336587
money,pearl,N,2.1,4.54,4.87,3,0.16,0,1.94,-0.014087107,-0.014175549,-0.05780621,-0.05316438
money,diamond,N,3.42,4.54,4.89,3,0.16,0,1.37,0.27857354,0.17495835,0.26730403,0.113384545
vehicle,bus,N,6.47,4.64,4.9,4,0.16,0,1.38,0.64426637,0.63630116,0.6568369,0.6222436
cab,bus,N,5.6,4.88,4.9,4,0.16,0,1.64,0.5398025,0.48096985,0.54405195,0.52120054
house,barn,N,4.33,5,4.79,4,0.16,0,1.6,0.4938577,0.4865714,0.43356752,0.53734803
finger,palm,N,3.33,5,4.83,4,0.16,0,1.5,0.45287916,0.494017,0.44820094,0.45909217
car,bridge,N,0.95,4.89,4.97,4,0.16,0,1.2,0.5872472,0.5011057,0.5731653,0.4936322
effort,difficulty,N,4.45,2.33,1.9,1,0.15,0,1.22,0.47926983,0.2898711,0.48074123,0.30913767
fact,insight,N,4.77,2.72,1.72,1,0.15,0,1.11,0.21302266,0.124517485,0.21121334,0.15120634
job,management,N,3.97,3.19,2.72,2,0.15,0,1.33,0.47708142,0.5588915,0.46897525,0.49250343
cancer,sickness,N,7.93,3.86,3.45,2,0.15,0,1.57,0.668823,0.65209144,0.6668306,0.6260823
word,newspaper,N,2.47,3.56,4.82,3,0.15,0,0.94,0.16585673,0.18291137,0.11592452,0.14485407
composer,writer,N,6.58,4.37,4.32,3,0.15,0,0.8,0.86555845,0.787048,0.8429596,0.75710505
actor,singer,N,4.52,4.57,4.62,3,0.15,0,1.26,0.7439462,0.75087595,0.7588262,0.74756813
shelter,hut,N,6.47,4.64,4.65,3,0.15,0,1.59,0.5042962,0.33746487,0.41103855,0.32850853
bathroom,kitchen,N,3.1,4.52,4.97,4,0.15,0,1.22,0.63985914,0.5968612,0.7016604,0.5945761
cabin,hut,N,6.53,4.92,4.65,4,0.15,0,1.37,0.588067,0.5571907,0.6094514,0.5530109
door,kitchen,N,1.67,4.81,4.97,4,0.15,0,0.44,0.5893202,0.5557661,0.57976234,0.5581804
value,belief,N,7.07,1.62,1.19,1,0.14,0,0.95,0.36574787,0.28847522,0.35068306,0.26942337
wisdom,intelligence,N,7.47,1.53,2.24,1,0.14,0,1.33,0.44988245,0.29286903,0.4613909,0.22104467
ignorance,intelligence,N,1.5,1.6,2.24,1,0.14,0,1.3,0.41646117,0.3575293,0.41435263,0.34799966
happiness,luck,N,2.38,2.6,1.33,1,0.14,0,1.2,0.7300441,0.61220497,0.68151337,0.59563404
idea,scheme,N,6.75,1.61,2.41,1,0.14,0,1.47,0.4719264,0.3704981,0.45846143,0.32625294
mood,emotion,N,8.12,1.75,2.44,1,0.14,0,1.64,0.75615853,0.72884214,0.70547694,0.69916797
happiness,peace,N,6.03,2.6,1.62,1,0.14,0,1.35,0.498501,0.4212571,0.4965169,0.45363253
despair,misery,N,7.22,2.21,2.04,1,0.14,0,1.06,0.601718,0.5887056,0.647303,0.62171835
logic,arithmetic,N,3.97,1.72,2.74,1,0.14,0,1.81,0.74625945,0.73805887,0.7338722,0.75808656
denial,confession,N,1.03,2.46,2.4,1,0.14,0,1.64,0.6504527,0.5441852,0.6536202,0.52232504
argument,criticism,N,5.08,2.85,2.07,1,0.14,0,1.07,0.5627648,0.56644434,0.56394446,0.5406068
aggression,hostility,N,8.48,2.68,2.24,1,0.14,0,0.44,0.64017874,0.52190274,0.6036429,0.5247501
hysteria,confusion,N,6.33,2.86,2.24,1,0.14,0,0.44,0.42501405,0.28741086,0.47468132,0.16742076
chemistry,theory,N,3.17,3.64,1.47,1,0.14,0,1.4,0.56644714,0.58754647,0.5185246,0.56490046
trial,verdict,N,3.33,3.07,2.19,2,0.14,0,1.18,0.7127464,0.8245202,0.6861852,0.73496187
comfort,safety,N,5.8,2.89,2.37,2,0.14,0,1.21,0.5945241,0.5063319,0.617904,0.521806
confidence,self,N,3.12,2.17,3.1,2,0.14,0,1.24,0.3797021,0.32767454,0.33247802,0.34375438
vision,perception,N,6.88,3.39,2,2,0.14,0,1.31,0.72589636,0.77541417,0.68880004,0.7601574
era,decade,N,5.4,2.24,3.19,2,0.14,0,1.02,0.5231946,0.5387821,0.51235116,0.52647984
biography,fiction,N,1.38,3.39,2.14,2,0.14,0,1.24,0.5361064,0.44479004,0.52450836,0.46998864
discussion,argument,N,5.48,3.07,2.85,2,0.14,0,1.43,0.5503058,0.5849396,0.5432015,0.55970913
code,symbol,N,6.03,3,3.11,2,0.14,0,1.67,0.41496462,0.26914653,0.39146778,0.3162105
danger,disease,N,3,2.68,3.45,2,0.14,0,0.44,0.5171072,0.44600922,0.5171041,0.46195883
accident,catastrophe,N,5.9,3.26,2.96,2,0.14,0,1.63,0.5365276,0.29730925,0.4934523,0.26126847
journey,trip,N,8.88,2.57,3.71,2,0.14,0,1.14,0.8574805,0.83649886,0.8429338,0.8047679
activity,movement,N,7.15,2.72,3.63,2,0.14,0,1.1,0.5293286,0.40791202,0.4860291,0.39122358
gossip,news,N,5.22,3,3.41,2,0.14,0,1.21,0.39299268,0.46048313,0.37800157,0.46397686
father,god,N,3.57,4.52,2.07,2,0.14,0,1.31,0.4749636,0.4573402,0.47213894,0.38562816
